path,bytes,sha256,git_tracked,role
scripts/25_weight_trials.R,2354,d8a0394604f9f293a401a565f5661abbab4804cda5bb30ff08ce9a53762a380e,TRUE,program
scripts/26_schedule_extras.R,1664,27695a055525533d737747e86fa7a1fb45b3729c7e6bb32616b6542bc439342d,TRUE,program
scripts/27_reviewer_reference_round5.R,4011,14e838bc9f33f5c4a22f26c385a56d543f32f76af260151ed79d805f3d1429ae,TRUE,program
scripts/28_nca_engine_validation.R,9497,976a0de12233e2ab61fba551f8045bca02861d83ed36f2b1f8b9f82c447ea187,TRUE,program
scripts/29_nca_engine_difference.R,3986,8569b1218541261ac971c5d95bec4eed091d60af58f687872fb491d703c1c59b,TRUE,program
scripts/30_oc_inversion.R,6127,9c194cf21dfe7c7617d97fb2063beb0c4da5f4820b06c7e02265bde0f3461167,TRUE,program
scripts/31_oc_trials.R,3298,29a1cdb49a502fb5fcacda674004eabc1dec056f9ec86be2cbef766523d77a4b,TRUE,program
scripts/32_oc_random_space.R,4967,d7e19a0e0cc9f98e56bd260fe4a82996ce71b9363af474228564e73abe7d38d4,TRUE,program
scripts/33_oc_summary.R,41046,d72edb22ce9701e17346d943e61e0e6dd0d40ba85e41f867115e48afd560bb73,TRUE,program
scripts/34_cliff_analysis.R,4725,443564738426e2d8ca0480970de62859241ceeb5c8b87af85cbd7820cca6dab3,TRUE,program
scripts/34b_cliff_figures.R,9923,7089dcd4e80b57b7bd1bdcc4a69fc55e58dfbe3cadd7522d3fa4ba4557ea5371,TRUE,program
scripts/35_engine_difference_trials.R,4427,459cc8b5ea5d0f73f7f64898e8980dbabab09e88f4b7a47d6eaa47c1c1dd2a50,TRUE,program
scripts/36_cliff_conclusion.R,8631,816077a969e7371f5c813cb7d9972eb03b25cf421241bb62b44153de8d72fea9,TRUE,program
scripts/37_key_numbers_en.R,32160,a36374a62548e3f98d034db411ae44110e940deb96a81001f5d58032201cea06,TRUE,program
scripts/38_repro_check.R,15158,79949e4f6d468112896a8e2d0d3d3ce18b8dfdbe3e11c06de07906b27488a639,TRUE,program
scripts/38b_repro_github_record.R,6325,3fc29c8cfab18249f2df50480547f821f4dd8d06116692dd4b814a062e7965b3,TRUE,program
scripts/39_reliability_flags.R,60843,48af0215363a1aa6b570d086bf64b8cc0246cb5cc8455c830c28ce79879c516b,TRUE,program
scripts/40_oc_rejudge.R,9511,c1c24247398bcbac859e1daaa302516aa06114b9414806744bed0089d1820a5e,TRUE,program
scripts/41_oc_rules_flags.R,44777,93d93fa1cd358d9b75fff9d08ccd59fb3ba04d42896fc2607b143ec882b47bbe,TRUE,program
scripts/42_oc_extend.R,14678,3d05b97f5a1556dbadc7a1a82fa5980f1ade255d5fd5d539bb60a579e2e708a6,TRUE,program
scripts/43_p2_interpretation.R,66912,83bf25424231c48d5353581f8127af47b75fb823cf66948dc3a58977be3f1ce1,TRUE,program
scripts/44_oc_models.R,20255,26ac5091ba6638c7edbbf25cb6ed31e663cc6d30e2c13fa73a7b2b872130f352,TRUE,program
scripts/45_oc_models_summary.R,38660,a8747469dbbc9bed32cb645011364e068a12f8450dc96f59635aa5ce51d47fab,TRUE,program
scripts/46_lloq_sensitivity.R,14327,9c3434d9c7949e39c75a7c0fc8c65c81b8873ca54dfbde940273165fe41d9a27,TRUE,program
scripts/47_sample_size.R,15785,22f7d721ee4c678a5e186c168ab98771a78687552c4000316d064d263cc0faaf,TRUE,program
scripts/48_lloq_summary.R,18365,fd5e2a316c7ec106535e6dedc0a0e78a9292ac62933e8a1604cd332342d62a26,TRUE,program
scripts/49_sample_size_summary.R,15193,fba4f160467b50904328b939bb630e820dc4e3086ab42c6307fe638f78b0107a,TRUE,program
scripts/50_sap_support.R,1840,e4df99d115e658da9e3edc1138641e10b1d3df64b463c633e1e7b712b8e29fc6,TRUE,program
scripts/51_criteria_sets.R,18415,69b61223bc7c92c849d256bf586ea4bcc0753eb2356f8c3953c97628d337c546,TRUE,program
scripts/52_atopic_population.R,8962,71bd1f10a985db0dca0b0a27528fa95113e9899f457d62286e153a02ae4778e5,TRUE,program
scripts/53_atopic_summary.R,38372,f9bac82b3b144640cc237d8886b89db72e6d4c37da3b1b4cebce1a2890703512,TRUE,program
scripts/54_trial_population_drop.R,10713,b1bcff73c4731da774fdd2f81e1a6813c6658edd9f30682b5ce6fd0197cc607d,TRUE,program
scripts/55_trial_population_summary.R,30533,57c7b629e3defc066b29ed2bbb3c0c73e8c7fcdafab27242f08c4a88eb32f1f8,TRUE,program
scripts/60_regulatory_package.R,20620,1e3ff2218794866a37c5d17b3a82201ba01415dad2a5e646f7e4d914168e56ad,TRUE,program
scripts/run_all.sh,5071,f8afba928e7e07b12cff3bbf90c484a08b0eb3feffa4cd6ae9e511843c8cd772,TRUE,program
scripts/run_oc_followup.sh,995,06e1f9ae36be5d4e17272e11945ec56ec54ae0cf521811bca5352fb812511f23,TRUE,program
scripts/run_oc_inversion.sh,445,2e9008aa94e125d4756b554e74a7ddad287698444565f90352cd1f450112068a,TRUE,program
scripts/run_round5.sh,2465,c61b56b63a76638d4d83cf48fdeb39061a9a57c919235fb161ca782d4c7e9243,TRUE,program
scripts/run_round6_assembly.sh,707,37169dd89da1a3ac91b102feb7a369cb9457025b0ca997e9f656c710ee095dc0,TRUE,program
scripts/run_round6_rerun.sh,2693,1f65b18e3137df0edbb102527042f4ea3cd0fd8a54084fb5ae0f1e286c38e509,TRUE,program
scripts/run_step2_all.sh,1391,bd7c8fb10b743da9086b7235a436c38af1807802d5042a84db6162adff49497e,TRUE,program
scripts/run_step2_round3.sh,784,958303690a7ba61af8f6aa93b8e47e7dae451c54e37d0b45a40f6938e8615caf,TRUE,program
scripts/run_tests.R,6383,2b2602928f28fba9058e488cac0b03c357cd47001ba9b9a4164ce61e5b15327f,TRUE,program
SPEC.md,84352,311bb6528e480ad4be6e8a9fd2fea913922ffe8d36d71bae4a19c04b8a1c8411,TRUE,project record
tests/testthat/helper-setup.R,2659,67933caf61bc69155f53e342565db79a02b3dd7febc479fa17101c994f79dc4a,TRUE,test
tests/testthat/test-be-stats.R,2124,a9f67f404ec3d9d362a61cb92e3d317f543623dc88689a27a4a69a11a5de0f48,TRUE,test
tests/testthat/test-config-schema.R,3730,ee5ea1f3fa6a37c24cba6a949cfb2947956604ec7b32471e7e20cf85ac7e513b,TRUE,test
tests/testthat/test-criteria.R,3108,c1111c1448d3914f50a98d202e021f3c75c0cf0fae2d3634dd683c23b3b85781,TRUE,test
tests/testthat/test-extend.R,6248,44b913f6b0b814c52b7cea5d13bc01c10021b246d7b18bb7e50a0c985f395899,TRUE,test
tests/testthat/test-key-facts.R,7251,4e9851161beac13c8a1d27ce62f53b590fcdf97dec49b4538139bed96c1dbc56,TRUE,test
tests/testthat/test-lint-datatable-scope.R,3547,7d943632800417b88c85ac561f396f70be87ecc16bbea8c03a46829c2ebb052f,TRUE,test
tests/testthat/test-lloq.R,2238,d7955a6c7be897f54105f9be4dbce41d954608cef81be5a849f0104b899a7912,TRUE,test
tests/testthat/test-model-structure.R,3685,6f88ddcc9e46bdbfcae6bb74aacb488b17213fcb3cf77ff2ffd1ae96e2415a3b,TRUE,test
tests/testthat/test-nca-wnl.R,5745,0869c6f5f44030f18a2578b40815c750b6f0ca8abe223f8dca122de364422501,TRUE,test
tests/testthat/test-nca.R,4057,56b0d282f55533f530925f57e8793d0b52c4b54445c8da8d78e3316fc986b2e6,TRUE,test
tests/testthat/test-oc-models.R,6879,c10d29089dc80f1c53266727da610a0f5d731d85eefeb6186f0f40307ddafc05,TRUE,test
tests/testthat/test-oc.R,2979,1384d07b63854ad73a618888aa9287c98f083e07c17ac55c15bfce5ca614ff42,TRUE,test
tests/testthat/test-p2-interpretation.R,4959,a7761d4e050bee0a42e24937078f62195ffeee5da156d4f5f99c6e73c0da63d8,TRUE,test
tests/testthat/test-params.R,1959,4984b870c459da7be89f9f6932da5c260717e513d39824fde17ffaebfbfd387a,TRUE,test
tests/testthat/test-population.R,3119,6e6d2b1b0a1f81b5857f875c1114a9c5e014fc2430e02ce3e48030640a0319fa,TRUE,test
tests/testthat/test-rejudge.R,5768,656e53f48e0e8a20b528609963fd3f88fbf3a721d73bc89d27e75dbe602f38c3,TRUE,test
tests/testthat/test-reliability-text.R,2319,c568a7d0589c1af08c4b38b57169616fa9210eeb0d020699f078c6b8ea320356,TRUE,test
tests/testthat/test-round5.R,3395,6962316e9480fb1998579b0d433b6a075628900292cf9695dad36df04271884a,TRUE,test
tests/testthat/test-samplesize.R,2660,4c0dc1a9ebc887d84fe969ac729060e880cf82c80847b966b911fc9fc998495e,TRUE,test
tests/testthat/test-sampling.R,1392,0609e8811d40abe246331a9363e3c6bff0d7485ee525b99752f555fff3b75934,TRUE,test
tests/testthat/test-scenario-propagation.R,1837,1abd3c0a0b716cad5911c014a6c5c609497b267c919dc7d129f61ed75d55cba8,TRUE,test
tests/testthat/test-seeds.R,559,3e1d3ae150050967f537c0a42b2cecd9e295e910dbf04348ea282fd91fbb48fb,TRUE,test
tests/testthat/test-simulate.R,2863,2d06ec039a854b7826b92ce6dba44b0b8070df06ec726efcebe75c5c50fd05af,TRUE,test
tests/testthat/test-step1-clot2021.R,4711,cad90f9444f49aa15058ab61cccab598836ccebd3695801573ee95c41b5dea4d,TRUE,test
tests/testthat/test-summarize.R,4457,763713b3bac11683ee0c35feaa47482ae708fdc8045fd2f0d125faf6ee974e64,TRUE,test
